;;
;; Domain:     jarumiristudios.com.
;; Exported:   2026-07-10 23:11:55
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
jarumiristudios.com	3600	IN	SOA	bonnie.ns.cloudflare.com. dns.cloudflare.com. 2053539171 10000 2400 604800 3600

;; NS Records
jarumiristudios.com.	86400	IN	NS	bonnie.ns.cloudflare.com.
jarumiristudios.com.	86400	IN	NS	bradley.ns.cloudflare.com.

;; CNAME Records
jarumiristudios.com.	1	IN	CNAME	hh8buoi7.up.railway.app. ; cf_tags=cf-proxied:true

;; MX Records
jarumiristudios.com.	1	IN	MX	97 route3.mx.cloudflare.net.
jarumiristudios.com.	1	IN	MX	30 route2.mx.cloudflare.net.
jarumiristudios.com.	1	IN	MX	54 route1.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.jarumiristudios.com.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
jarumiristudios.com.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
_railway-verify.jarumiristudios.com.	1	IN	TXT	"railway-verify=f02c1d04e178c6e43deae9a6c79a7ec4655e45ad9faec45691b6ae2a6511056f"
